"会場","開催日","箱番号","番号","レーン名","品名","ブランド名","枠","脇石","重量","品番","ランク","スタート価格","予想時刻","オークション結果","落札価格"
"JBAライブ(宝石・時計)","2024/08/19","408","1","【B】時計","時計","ROLEX","SS","34mm","","14000 ｴｱｷﾝｸﾞ AT 新J A番","AB/AB","360000","11:05","落札","442000"
"JBAライブ(宝石・時計)","2024/08/19","408","8","【B】時計","時計","ROLEX","SS","39.5mm","","16600 ｼｰﾄﾞｩｴﾗｰ AT ｺﾏ1 旧J A番","AB/AB","740000","11:10","落札","882000"
"JBAライブ(宝石・時計)","2024/08/19","416","7","【B】時計","時計","ROLEX","SS","34mm","","14000M ｴｱｷﾝｸﾞ AT ｶｰﾄﾞ ｺﾏ3 Y番 新J","AB/AB","450000","11:38","落札","534000"
"JBAライブ(宝石・時計)","2024/08/19","419","6","【B】時計","時計","ROLEX","WG/SS","35.5mm","","16014 ﾃﾞｲﾄｼﾞｬｽﾄ AT 旧J 56番","AB/AB","350000","11:50","落札","435000"
"JBAライブ(宝石・時計)","2024/08/19","419","8","【B】時計","時計","ROLEX","YG/SS","35.5mm","","16233G ﾃﾞｲﾄｼﾞｬｽﾄ 10Pﾀﾞｲﾔ AT 旧J 旧P R番","AB/AB","560000","11:50","落札","640000"
"JBAライブ(宝石・時計)","2024/08/19","421","7","【B】時計","時計","ROLEX","SS","40mm","","126300 ﾃﾞｲﾄｼﾞｬｽﾄ AT 新J ﾗﾝﾀﾞﾑ番 ﾙｰﾚｯﾄ","AB/A","870000","11:56","落札","920000"
"JBAライブ(宝石・時計)","2024/08/19","424","3","【B】時計","時計","ROLEX","WG/SS","25mm","","69174G ﾃﾞｲﾄｼﾞｬｽﾄ 10Pﾀﾞｲﾔ AT 旧J 旧P S番","AB/AB","305000","12:06","落札","339000"
"JBAライブ(宝石・時計)","2024/08/19","424","4","【B】時計","時計","ROLEX","YG/SS","25.5mm","","69173 ﾃﾞｲﾄｼﾞｬｽﾄ AT 箱 保 新J W番","B/AB","390000","12:06","落札","425000"
"JBAライブ(宝石・時計)","2024/08/19","424","6","【B】時計","時計","ROLEX","WG/SS","25.5mm","","69174 ﾃﾞｲﾄｼﾞｬｽﾄ AT 保 旧J S番","AB/AB","320000","12:07","落札","381000"
"JBAライブ(宝石・時計)","2024/08/19","435","1","【B】時計","時計","ROLEX","SS","35mm","","1501 ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙﾃﾞｲﾄ ｹｰｽのみ AT ﾊﾞﾈ棒 旧J 23番","B/-","150000","12:40","落札","181000"
"JBAライブ(宝石・時計)","2024/08/19","446","1","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ (現行)","","31000","13:02","落札","72000"
"JBAライブ(宝石・時計)","2024/08/19","446","2","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","16000","13:02","落札","45000"
"JBAライブ(宝石・時計)","2024/08/19","446","3","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","16000","13:03","落札","40000"
"JBAライブ(宝石・時計)","2024/08/19","446","4","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","16000","13:03","落札","29000"
"JBAライブ(宝石・時計)","2024/08/19","446","5","【B】時計","時計","ROLEX","","","","BOX 6点ｾｯﾄ","","20000","13:03","落札","37000"
"JBAライブ(宝石・時計)","2024/08/19","446","6","【B】時計","時計","ROLEX","","","","BOX 6点ｾｯﾄ","","20000","13:04","落札","40000"
"JBAライブ(宝石・時計)","2024/08/19","446","7","【B】時計","時計","ROLEX","","","","BOX･ｹｰｽ 6点ｾｯﾄ BOX2･ｹｰｽ4","","13000","13:04","落札","30000"
"JBAライブ(宝石・時計)","2024/08/19","447","1","【B】時計","時計","ROLEX","","","","ｹｰｽ 3点ｾｯﾄ(現行含む)","","10000","13:05","落札","16000"
"JBAライブ(宝石・時計)","2024/08/19","447","2","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","18000","13:06","落札","35000"
"JBAライブ(宝石・時計)","2024/08/19","447","3","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","18000","13:06","落札","41000"
"JBAライブ(宝石・時計)","2024/08/19","447","4","【B】時計","時計","ROLEX","","","","BOX 6点ｾｯﾄ","","18000","13:06","落札","45000"
"JBAライブ(宝石・時計)","2024/08/19","447","5","【B】時計","時計","ROLEX","","","","BOX 8点ｾｯﾄ","","15000","13:10","落札","24000"
"JBAライブ(宝石・時計)","2024/08/19","448","1","【B】時計","時計","ROLEX","","","","ｹｰｽ 4点ｾｯﾄ(現行)","","15000","13:12","落札","31000"
"JBAライブ(宝石・時計)","2024/08/19","448","2","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","17000","13:12","落札","42000"
"JBAライブ(宝石・時計)","2024/08/19","448","3","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","15000","13:12","落札","21000"
"JBAライブ(宝石・時計)","2024/08/19","448","4","【B】時計","時計","ROLEX","","","","BOX 6点ｾｯﾄ","","15000","13:13","落札","32000"
"JBAライブ(宝石・時計)","2024/08/19","448","5","【B】時計","時計","ROLEX","","","","BOX 8点ｾｯﾄ","","15000","13:13","落札","21000"
"JBAライブ(宝石・時計)","2024/08/12","413","7","【B】時計","時計","ROLEX","YG/SS","29.5mm","","68273 ﾃﾞｲﾄｼﾞｬｽﾄ 手巻き 旧J 82番","AB/AB","500000","11:22","落札","566000"
"JBAライブ(宝石・時計)","2024/08/12","416","1","【B】時計","時計","ROLEX","SS","40mm","","126610LN ｻﾌﾞﾏﾘｰﾅﾃﾞｲﾄ AT 箱 ｶｰﾄﾞ ｺﾏ1 新J ﾗﾝﾀﾞﾑ番 ﾙｰﾚｯﾄ","A/A","1500000","11:33","落札","1750000"
"JBA金沢","2024/08/08","201","1","---","時計","ROLEX","YG/SS","AT","","69173G W番 10PD ｼｬﾝﾊﾟﾝ","","0","","落札","490000"
"JBA金沢","2024/08/08","201","2","---","時計","ROLEX","YG/SS","AT","","69173G X番 10PD ｼｬﾝﾊﾟﾝ 保","","0","","落札","440000"
"JBA金沢","2024/08/08","201","3","---","時計","ROLEX","YG/SS","AT","","69173 9番台 ｼｬﾝﾊﾟﾝ","","0","","落札","377000"
"JBA金沢","2024/08/08","201","4","---","時計","ROLEX","WG/SS","AT","","179174 ﾗﾝﾀﾞﾑ番 ﾋﾟﾝｸ ﾛｰﾏ 日ﾛﾚ(2011.3)","","0","","落札","670000"
"JBA金沢","2024/08/08","201","5","---","時計","ROLEX","SS","AT","","15200 K番 ﾈｲﾋﾞｰ 保","","0","","落札","530000"
"JBA金沢","2024/08/08","201","6","---","時計","ROLEX","SS","手巻","","6694 2番 ﾈｲﾋﾞｰ","","0","","落札","260000"
"JBA金沢","2024/08/08","201","7","---","時計","ROLEX","SS","手巻","","6694 1番 ｼﾙﾊﾞｰ ﾍｯﾄﾞのみ","","0","","落札","180000"
"JBA金沢","2024/08/08","201","8","---","時計","ROLEX","WG/SS","手巻","","6694 1番 現状 ﾘｭｰｽﾞ固着","","0","","落札","200000"
"JBA金沢","2024/08/08","201","9","---","時計","ROLEX","WG/SS","AT","","1625 7番 ｼﾙﾊﾞｰ","","0","","落札","450000"
"JBA金沢","2024/08/08","201","10","---","時計","ROLEX","SS","AT","","1530 4番台 50周年ﾓﾃﾞﾙ ｼﾙﾊﾞｰ 箱 裏蓋緩めてます","","0","","落札","1550000"
"JBA金沢","2024/08/08","203","1","---","時計","ROLEX","SS","AT","","116200 M番 ｺﾝｾﾝﾄﾘｯｸ ｱﾗﾋﾞｱ 黒 保(2009.6)","","0","","落札","760000"
"JBA金沢","2024/08/08","203","2","---","時計","ROLEX","WG/SS","AT","","116234G ﾗﾝﾀﾞﾑ番 ｼﾙﾊﾞｰ 保(2014.3)","","0","","落札","1090000"
"JBA金沢","2024/08/08","203","3","---","時計","ROLEX","YG/SS","AT","","116233G M番 白","","0","","落札","940000"
"JBA金沢","2024/08/08","203","5","---","時計","ROLEX","YG/SS","AT","","126333G ﾗﾝﾀﾞﾑ番 黒 保(2020.1)","","0","","落札","1800000"
"JBA金沢","2024/08/08","203","6","---","時計","ROLEX","SS","AT","","116610LN ﾗﾝﾀﾞﾑ番 日ﾛﾚ(2011.3)","","0","","落札","1370000"
"JBA金沢","2024/08/08","203","7","---","時計","ROLEX","SS","AT","","116610LV ﾗﾝﾀﾞﾑ番 日ﾛﾚ(2016.12)","","0","","落札","2380000"
"JBA金沢","2024/08/08","203","8","---","時計","ROLEX","SS","AT","","116710BLNR ﾗﾝﾀﾞﾑ番 日ﾛﾚ(2015.5)","","0","","落札","1820000"
"JBA金沢","2024/08/08","203","9","---","時計","ROLEX","YG/SS","AT","","116713LN ﾗﾝﾀﾞﾑ番 日ﾛﾚ(2014.11) ｻｰﾋﾞｽ保","","0","","落札","1750000"
"JBA金沢","2024/08/08","203","10","---","時計","ROLEX","PG/革","AT","","116515LN ﾗﾝﾀﾞﾑ番 ﾁｮｺﾚｰﾄ ｱﾗﾋﾞｱ 日ﾛﾚ(2015.3) 別展","","0","","落札","3800000"
"JBA金沢","2024/08/08","204","7","---","時計","ROLEX","PT/SS","AT","","16622 Z番 ｸﾞﾚｰ 保","","0","","落札","1080000"
"JBA金沢","2024/08/08","204","8","---","時計","ROLEX","WG/SS","AT","","79174G Y番 10P 黒","","0","","落札","500000"
"JBA金沢","2024/08/08","205","1","---","時計","ROLEX","YG/SS","AT","","179173 F番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","860000"
"JBA金沢","2024/08/08","205","2","---","時計","ROLEX","YG/SS","AT","","179173 V番 ｼｬﾝﾊﾟﾝﾛｰﾏ","","0","","落札","730000"
"JBA金沢","2024/08/08","205","4","---","時計","ROLEX","YG/SS","AT","","279173G ﾗﾝﾀﾞﾑ番 ｼｬﾝﾊﾟﾝ 保(2020.7)","","0","","落札","1660000"
"JBA金沢","2024/08/08","205","5","---","時計","ROLEX","YG/SS","AT","","279383RBR ﾗﾝﾀﾞﾑ番 ｼｬﾝﾊﾟﾝ","","0","","落札","1860000"
"JBA金沢","2024/08/08","205","6","---","時計","ROLEX","YG","AT","","68278 8番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","1680000"
"JBA金沢","2024/08/08","205","7","---","時計","ROLEX","YG","AT","","68238MR W番 ﾐﾘﾔｰﾄﾞ D ｼｬﾝﾊﾟﾝﾛｰﾏ 保","","0","","落札","2200000"
"JBA金沢","2024/08/08","205","8","---","時計","ROLEX","SS","AT","","124300 ﾗﾝﾀﾞﾑ番 ｺｰﾗﾙ 保(2021.7)","","0","","落札","2050000"
"JBA金沢","2024/08/08","205","9","---","時計","ROLEX","PG/SS","AT","","126201 ﾗﾝﾀﾞﾑ番 ﾊﾟｰﾑ ｼﾙﾊﾞｰ 保(2022.6)","","0","","落札","1560000"
"JBA金沢","2024/08/08","205","10","---","時計","ROLEX","TG/SS","AT","","126333G ﾗﾝﾀﾞﾑ番 ｼｬﾝﾊﾟﾝ 保(2019.8)","","0","","落札","1730000"
"JBA金沢","2024/08/08","207","1","---","時計","ROLEX","YG","AT","","18038 R番 ｼｬﾝﾊﾟﾝ","","0","","落札","1600000"
"JBA金沢","2024/08/08","208","4","---","時計","ROLEX","SS","AT","","126300 ｸﾞﾚｰ ﾗﾝﾀﾞﾑ 保(2018.2)","","0","","落札","1040000"
"JBA金沢","2024/08/08","209","3","---","時計","ROLEX","YG","AT","","69178 W番 ﾊﾞｰﾁ","","0","","落札","1460000"
"JBA金沢","2024/08/08","211","1","---","時計","ROLEX","PG/SS","AT","","126231 ﾗﾝﾀﾞﾑ番 ｽﾚｰﾄ Ⅵ Ⅸ D 保(2022.10)","","0","","落札","2000000"
"JBA金沢","2024/08/08","211","2","---","時計","ROLEX","SS","AT","","124270 ﾗﾝﾀﾞﾑ番 黒 保(2021.5)","","0","","落札","1020000"
"JBA金沢","2024/08/08","211","3","---","時計","ROLEX","YG/SS","AT","","124273 ﾗﾝﾀﾞﾑ番 黒 保(2024.5) 別展","","0","","落札","1400000"
"JBA金沢","2024/08/08","211","4","---","時計","ROLEX","PG/SS","AT","","126711CHNR ﾗﾝﾀﾞﾑ番  保(2020.8)","","0","","落札","2480000"
"JBA金沢","2024/08/08","211","5","---","時計","ROLEX","SS","AT","","126710BLRO ﾗﾝﾀﾞﾑ番 保(2022.4)","","0","","落札","2520000"
"JBA金沢","2024/08/08","211","6","---","時計","ROLEX","YG/ﾗﾊﾞｰ","AT","","126518LN ﾗﾝﾀﾞﾑ番 黒 保(2024.1) 別展 未使用","","0","","落札","5600000"
"JBA金沢","2024/08/08","211","7","---","時計","ROLEX","WG","AT","","116509 ﾗﾝﾀﾞﾑ番 青 保(2022.10) 別展","","0","","落札","5580000"
"JBA金沢","2024/08/08","212","1","---","時計","ROLEX","AT","","","16628 A番 青 保 別展","","0","","落札","2700000"
"JBA金沢","2024/08/08","212","2","---","時計","ROLEX","AT","","","226659 ﾗﾝﾀﾞﾑ番 黒 保(2021.3) 別展","","0","","落札","3460000"
"JBA金沢","2024/08/08","212","3","---","時計","ROLEX","AT","","","116515LN ﾗﾝﾀﾞﾑ番 ﾋﾟﾝｸ 保(2018.10) 別展","","0","","落札","4500000"
"JBA金沢","2024/08/08","212","4","---","時計","ROLEX","AT","","","116518LN ﾗﾝﾀﾞﾑ番 黒 保(2017.12) 別展","","0","","落札","4400000"
"JBA金沢","2024/08/08","212","5","---","時計","ROLEX","AT","","","116519LN ﾗﾝﾀﾞﾑ番 黒 保(2020.12) 別展","","0","","落札","4800000"
"JBA金沢","2024/08/08","212","6","---","時計","ROLEX","AT","","","118348 ﾗﾝﾀﾞﾑ番 紫 箱 別展","","0","","落札","5050000"
"JBA金沢","2024/08/08","212","7","---","時計","ROLEX","AT","","","128238A ﾗﾝﾀﾞﾑ番 緑 保(2024.1) 別展","","0","","落札","6150000"
"JBA金沢","2024/08/08","212","8","---","時計","ROLEX","AT","","","278273 ﾗﾝﾀﾞﾑ番 緑 保(2024.7) 別展 取扱注意","","0","","落札","2100000"
"JBA金沢","2024/08/08","212","9","---","時計","ROLEX","AT","","","278383RBR ﾗﾝﾀﾞﾑ番 緑 保(2024.7) 別展 取扱注意","","0","","落札","2720000"
"JBA金沢","2024/08/08","212","10","---","時計","ROLEX","AT","","","278381RBR ﾗﾝﾀﾞﾑ番 ﾁｮｺ 保(2021.5) 別展","","0","","落札","2350000"
"JBA金沢","2024/08/08","213","9","---","時計","ROLEX","SS","AT","","116520 M番 白 箱 日ﾛﾚ(2008.4) ｻｰﾋﾞｽ保 別展","","0","","落札","2570000"
"JBA金沢","2024/08/08","214","1","---","時計","ROLEX","WG/SS","AT","","69174 E番 ｼﾙﾊﾞｰ 保","","0","","落札","450000"
"JBA金沢","2024/08/08","214","2","---","時計","ROLEX","YG/SS","AT","","179173 IVﾋﾟﾗﾐｯﾄﾞ ﾛｰﾏ D番 保","","0","","落札","820000"
"JBA金沢","2024/08/08","214","3","---","時計","ROLEX","YG","AT","","69178LB ﾐﾘﾔｰﾄﾞ D N番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","1420000"
"JBA金沢","2024/08/08","214","5","---","時計","ROLEX","YG/SS","AT","","116523G ﾗﾝﾀﾞﾑ番 白","","0","","落札","2100000"
"JBA金沢","2024/08/08","214","6","---","時計","ROLEX","SS","AT","","114200 ｵﾘｰﾌﾞｸﾞﾘｰﾝ M番 ｻｰﾋﾞｽ保","","0","","落札","650000"
"JBA金沢","2024/08/08","214","7","---","時計","ROLEX","SS","AT","","116000 369 ﾗﾝﾀﾞﾑ番 ｼﾙﾊﾞｰ 保(2015.12)","","0","","落札","640000"
"JBA金沢","2024/08/08","214","8","---","時計","ROLEX","SS","AT","","126300 ﾗﾝﾀﾞﾑ番 白","","0","","落札","950000"
"JBA金沢","2024/08/08","214","10","---","時計","ROLEX","WG/SS","AT","","114234 M番 ｸﾞﾚｰ ﾌﾟﾘﾝﾄﾛｰﾏ 保(2009.7)","","0","","落札","660000"
"JBA金沢","2024/08/08","215","1","---","時計","ROLEX","SS","QZ","","17000 R番 黒 日ﾛﾚ 替 文字盤","","0","","落札","670000"
"JBA金沢","2024/08/08","215","2","---","時計","ROLEX","YG","AT","","16238 2BR T番 黒 ｻｰﾋﾞｽ保 別展","","0","","落札","3200000"
"JBA金沢","2024/08/08","215","3","---","時計","ROLEX","YG","AT","","18238NME T番 白 保 別展","","0","","落札","3250000"
"JBA金沢","2024/08/08","215","4","---","時計","ROLEX","PG","AT","","118235META Z番 保 別展","","0","","落札","4300000"
"JBA金沢","2024/08/08","215","5","---","時計","ROLEX","YG","AT","","1675 51番 茶 別展","","0","","落札","5200000"
"JBA金沢","2024/08/08","215","7","---","時計","ROLEX","YG","AT","","126508 ﾗﾝﾀﾞﾑ番 白 保(2024.7) 別展 取扱注意","","0","","落札","6350000"
"JBA金沢","2024/08/08","216","1","---","時計","ROLEX","WG/SS","AT","","116234G G番 ﾎﾘｺﾝ ｼﾙﾊﾞｰ 保(2010.10)","","0","","落札","1110000"
"JBA金沢","2024/08/08","216","7","---","時計","ROLEX","SS","AT","","116400GV ﾗﾝﾀﾞﾑ番 Zﾌﾞﾙｰ","","0","","落札","1300000"
"JBA金沢","2024/08/08","219","1","---","時計","ROLEX","YG/SS","AT","","126503 白 ﾗﾝﾀﾞﾑ 箱 保(2024.4) 別展","","0","","落札","3200000"
"JBA金沢","2024/08/08","219","2","---","時計","ROLEX","YG","AT","","116618LN 黒 ﾗﾝﾀﾞﾑ 保(2019.9) 別展","","0","","落札","4100000"
"JBA金沢","2024/08/08","219","3","---","時計","ROLEX","WG/ﾗﾊﾞｰ","AT","","116519LN ｽﾁｰﾙﾌﾞﾗｯｸ ﾗﾝﾀﾞﾑ 箱 保(2019.8) 別展","","0","","落札","4750000"
"JBA金沢","2024/08/08","219","4","---","時計","ROLEX","YG/ﾗﾊﾞｰ","AT","","116518LN 白 8P ﾗﾝﾀﾞﾑ 箱 保(2021.2) 別展","","0","","落札","5400000"
"JBA金沢","2024/08/08","219","5","---","時計","ROLEX","PG","AT","","116505 ﾁｮｺ ﾗﾝﾀﾞﾑ 箱 保(2017.12) 別展","","0","","落札","5370000"
"JBA金沢","2024/08/08","219","8","---","時計","ROLEX","YG","AT","","116508 ｸﾞﾘｰﾝ ﾗﾝﾀﾞﾑ 箱 保(2018.12) 特別展","","0","","落札","8900000"
"JBA金沢","2024/08/08","220","1","---","時計","ROLEX","SS","AT","","126000 ｸﾞﾘｰﾝ ﾗﾝﾀﾞﾑ 保(2024.3)","","0","","落札","1150000"
"JBA金沢","2024/08/08","220","2","---","時計","ROLEX","WG/SS","AT","","126234 ﾐﾝﾄｸﾞﾘｰﾝ ﾗﾝﾀﾞﾑ 保(2022.9)","","0","","落札","1520000"
"JBA金沢","2024/08/08","220","3","---","時計","ROLEX","WG/SS","AT","","126334G 青 ﾗﾝﾀﾞﾑ 保(2021.12)","","0","","落札","1880000"
"JBA金沢","2024/08/08","220","6","---","時計","ROLEX","SS","AT","","116610LN 黒 ﾗﾝﾀﾞﾑ 保(2020.7)","","0","","落札","1600000"
"JBA金沢","2024/08/08","220","8","---","時計","ROLEX","PG/SS","AT","","116681 白 青針 ﾗﾝﾀﾞﾑ 保(2016.7)","","0","","落札","2600000"
"JBA金沢","2024/08/08","220","9","---","時計","ROLEX","YG","AT","","116618LB 青 ﾗﾝﾀﾞﾑ 保(2019.4) 別展","","0","","落札","4250000"
"JBA金沢","2024/08/08","220","10","---","時計","ROLEX","YG","AT","","116508 ｼｬﾝﾊﾟﾝ/黒 ﾗﾝﾀﾞﾑ 保(2019.2) 別展","","0","","落札","6720000"
"JBA金沢","2024/08/08","221","6","---","時計","ROLEX","YG/SS","AT","","116233G ﾗﾝﾀﾞﾑ番 ｼﾙﾊﾞｰ 保(2011.6)","","0","","落札","1150000"
"JBA金沢","2024/08/08","222","1","---","時計","ROLEX","WG/SS","AT","","279174 ﾗﾝﾀﾞﾑ番 白 ﾛｰﾏ 箱 保(2022.11)","","0","","落札","1040000"
"JBA金沢","2024/08/08","222","2","---","時計","ROLEX","SS","AT","","126300 ﾗﾝﾀﾞﾑ番 青 ﾛｰﾏ 保(2023.10)","","0","","落札","1180000"
"JBA金沢","2024/08/08","222","3","---","時計","ROLEX","YG/革","AT","","116138 F番 ｼｬﾝﾊﾟﾝ 箱(枕無) 替ﾍﾞﾙﾄ","","0","","落札","1420000"
"JBA金沢","2024/08/08","222","4","---","時計","ROLEX","SS","AT","","126600 ﾗﾝﾀﾞﾑ番 箱 保(2018.10) 別展","","0","","落札","1500000"
"JBA金沢","2024/08/08","222","5","---","時計","ROLEX","YG/SS","AT","","126613LB ﾗﾝﾀﾞﾑ番 保(2020.9)","","0","","落札","2200000"
"JBA金沢","2024/08/08","222","9","---","時計","ROLEX","YG/SS","AT","","116503 ﾗﾝﾀﾞﾑ番 ｼｬﾝﾊﾟﾝ 箱 保(2022.12) 別展","","0","","落札","2500000"
"JBA金沢","2024/08/08","222","10","---","時計","ROLEX","SS","AT","","116500LN ﾗﾝﾀﾞﾑ番 白 箱 保(2021.8) 別展","","0","","落札","3750000"
"JBA金沢","2024/08/08","224","2","---","時計","ROLEX","SS","AT","","114060 G番 保(2012.9)","","0","","落札","1280000"
"JBA金沢","2024/08/08","224","4","---","時計","ROLEX","SS","AT","","116900 保(2021.2)","","0","","落札","960000"
"JBA金沢","2024/08/08","226","7","---","時計","ROLEX","YG/SS","AT","","126233G ｼｬﾝﾊﾟﾝ ﾗﾝﾀﾞﾑ 保(2020.1)","","0","","落札","1700000"
"JBA金沢","2024/08/08","226","8","---","時計","ROLEX","SS","AT","","11610LN 黒 保(2018.9)","","0","","落札","1500000"
"JBA金沢","2024/08/08","226","9","---","時計","ROLEX","SS","AT","","116710BLNR 黒 保(2017.12)","","0","","落札","1880000"
"JBA金沢","2024/08/08","226","10","---","時計","ROLEX","SS","AT","","116520 黒 保(2016.4) 別展","","0","","落札","2760000"
"JBA金沢","2024/08/08","227","7","---","時計","ROLEX","SS","AT","","116660 G番 保2013.6","","0","","落札","1110000"
"JBA金沢","2024/08/08","227","8","---","時計","ROLEX","YG/SS","AT","","16613 T番 青","","0","","落札","1090000"
"JBA金沢","2024/08/08","227","9","---","時計","ROLEX","YG/SS","AT","","1601 31番 ｸﾞﾚｰ","","0","","落札","450000"
"JBA金沢","2024/08/08","228","6","---","時計","ROLEX","WG/SS","AT","","126234G ﾗﾝﾀﾞﾑ番 黒 保 修明(2021.4)","","0","","落札","1510000"
"JBA金沢","2024/08/08","231","3","---","時計","ROLEX","YG/SS","AT","","116233 F番 黒 保(日付無)","","0","","落札","1150000"
"JBA金沢","2024/08/08","231","4","---","時計","ROLEX","YG/SS","AT","","16233 W番 ｼｬﾝﾊﾟﾝ 保","","0","","落札","740000"
"JBA金沢","2024/08/08","231","5","---","時計","ROLEX","YG/SS","AT","","16233G X番 ｼｬﾝﾊﾟﾝ","","0","","落札","630000"
"JBA金沢","2024/08/08","231","6","---","時計","ROLEX","SS","AT","","15210 N番 ｼﾙﾊﾞｰ","","0","","落札","352000"
"JBA金沢","2024/08/08","232","1","---","時計","ROLEX","YG/SS","AT","","116613LN ﾗﾝﾀﾞﾑ 箱 保(2014.7)","","0","","落札","1670000"
"JBA金沢","2024/08/08","232","2","---","時計","ROLEX","SS","AT","","168000 R番 黒 箱","","0","","落札","900000"
"JBA金沢","2024/08/08","232","3","---","時計","ROLEX","WG/SS","AT","","69174 S番 白 ﾛｰﾏ 日ﾛﾚ","","0","","落札","380000"
"JBA金沢","2024/08/08","232","4","---","時計","ROLEX","YG/SS","AT","","16233 U番 白 ﾛｰﾏ 箱 保(日付無)","","0","","落札","670000"
"JBA金沢","2024/08/08","232","5","---","時計","ROLEX","SS","AT","","69240 T番 ｼﾙﾊﾞｰ ｻｰﾋﾞｽ保×2","","0","","落札","246000"
"JBA金沢","2024/08/08","232","6","---","時計","ROLEX","SS","AT","","16600 U番 黒 箱","","0","","落札","860000"
"JBA金沢","2024/08/08","232","7","---","時計","ROLEX","YG/SS","AT","","68273 E番 ｼｬﾝﾊﾟﾝ 箱 保(日付無)","","0","","落札","640000"
"JBA金沢","2024/08/08","232","8","---","時計","ROLEX","YG/SS","AT","","16203 T番 ｸﾞﾚｰ ﾛｰﾏ 箱","","0","","落札","640000"
"JBA金沢","2024/08/08","232","9","---","時計","ROLEX","SS","AT","","76080 A番 青 保","","0","","落札","280000"
"JBA金沢","2024/08/08","232","10","---","時計","ROLEX","YG/SS","AT","","69173G R番 赤ｸﾞﾗ 保","","0","","落札","550000"
"JBA金沢","2024/08/08","233","3","---","時計","ROLEX","YG/SS","AT","","16233 W番 ｼｬﾝﾊﾟﾝ 保 ﾘｭｰｽﾞ閉まらず","","0","","落札","620000"
"JBA金沢","2024/08/08","233","5","---","時計","ROLEX","SS","手巻","","6694 34番 ｼﾙﾊﾞｰ","","0","","落札","222000"
"JBA金沢","2024/08/08","233","8","---","時計","ROLEX","YG/SS","AT","","16233 E番 ｼｬﾝﾊﾟﾝ 店保","","0","","落札","636000"
"JBA金沢","2024/08/08","235","8","---","時計","ROLEX","SS","AT","","124200 ﾗﾝﾀﾞﾑ番 黒 保(2022.1)","","0","","落札","750000"
"JBA金沢","2024/08/08","235","9","---","時計","ROLEX","YG/SS","AT","","124273 ﾗﾝﾀﾞﾑ番 黒 保(2021.9)","","0","","落札","1250000"
"JBA金沢","2024/08/08","235","10","---","時計","ROLEX","YG/SS","AT","","116523 ﾗﾝﾀﾞﾑ番 黒 保(2013.12)","","0","","落札","2150000"
"JBA金沢","2024/08/08","237","1","---","時計","ROLEX","SS","AT","","14270 P番 黒","","0","","落札","526000"
"JBA金沢","2024/08/08","237","2","---","時計","ROLEX","YG/SS","AT","","116613LN ﾗﾝﾀﾞﾑ番 日ﾛﾚ(2019.8)","","0","","落札","1760000"
"JBA金沢","2024/08/08","237","6","---","時計","ROLEX","WG","AT","","118239 ﾊﾊﾞﾅ ﾛｰﾏ K番 保 別展","","0","","落札","2750000"
"JBA金沢","2024/08/08","242","7","---","時計","ROLEX","SS","AT","","14000 T番 ｼﾙﾊﾞｰ","","0","","落札","355000"
"JBA金沢","2024/08/08","242","8","---","時計","ROLEX","SS","AT","","177200 Z番 ｼﾙﾊﾞｰ","","0","","落札","460000"
"JBA金沢","2024/08/08","242","9","---","時計","ROLEX","WG/SS","AT","","79174NA P番 ﾋﾟﾝｸ 保","","0","","落札","466000"
"JBA金沢","2024/08/08","243","2","---","時計","ROLEX","YG/SS","AT","","126333 ﾗﾝﾀﾞﾑ番 黒 保(2021.5)","","0","","落札","1800000"
"JBA金沢","2024/08/08","243","3","---","時計","ROLEX","WG/ﾗﾊﾞｰ","AT","","126519LNG ﾗﾝﾀﾞﾑ番 黒/ｽﾁｰﾙ 保(2024.7) 別展 未使用","","0","","落札","5700000"
"JBA金沢","2024/08/08","243","4","---","時計","ROLEX","YG","AT","","228238A ﾗﾝﾀﾞﾑ番 黒 保(2019.9) 別展","","0","","落札","7000000"
"JBA金沢","2024/08/08","246","2","---","時計","ROLEX","SS","AT","","126610LN ﾗﾝﾀﾞﾑ番 黒 保(2021.1)","","0","","落札","1730000"
"JBA金沢","2024/08/08","246","3","---","時計","ROLEX","YG","AT","","116688 ﾗﾝﾀﾞﾑ番 白 保(2014.12) 別展","","0","","落札","4700000"
"JBA金沢","2024/08/08","248","1","---","時計","ROLEX","SS","AT","","6618 62番 ｼﾙﾊﾞｰ 日ﾛﾚ","","0","","落札","150000"
"JBA金沢","2024/08/08","248","2","---","時計","ROLEX","SS","AT","","1603 30番 ｸﾞﾚｰ ｺﾞｰｽﾄﾀﾞｲﾔﾙ","","0","","落札","600000"
